book_id,book_name,author,publisher,release_dt,book_price,division,book_img
1,소년이 온다,한강 지음,창비,2014-05-19,15000,B001,https://image.aladin.co.kr/product/4086/97/cover200/8936434128_2.jpg
2,작별하지 않는다,한강 지음,문학동네,2021-09-09,16800,B001,https://image.aladin.co.kr/product/27877/5/cover200/8954682154_3.jpg
3,채식주의자 (리마스터판),한강 지음,창비,2022-03-28,15000,B001,https://image.aladin.co.kr/product/29137/2/cover200/8936434594_2.jpg
4,흰,"한강 지음, 최진혁 사진",문학동네,2018-04-25,14500,B001,https://image.aladin.co.kr/product/14322/3/cover200/8954651135_3.jpg
5,ETS 토익 정기시험 기출문제집 1000 Vol. 4 Reading (리딩),ETS 엮음,(주)YBM(와이비엠),2023-12-18,19800,B002,https://image.aladin.co.kr/product/33010/94/cover200/8917239501_1.jpg
6,ETS 토익 정기시험 기출문제집 1000 Vol. 4 Listening (리스닝),ETS 엮음,(주)YBM(와이비엠),2023-12-18,19800,B002,https://image.aladin.co.kr/product/33010/92/cover200/8917239498_1.jpg
7,이처럼 사소한 것들,"클레어 키건 지음, 홍한별 옮김",다산책방,2023-11-27,13800,B001,https://image.aladin.co.kr/product/32938/68/cover200/k472936042_2.jpg
8,서랍에 저녁을 넣어 두었다,한강 지음,문학과지성사,2013-11-15,12000,B001,https://image.aladin.co.kr/product/3335/59/cover200/8932024634_3.jpg
9,그의 운명에 대한 아주 개인적인 생각,유시민 지음,생각의길,2024-06-19,16800,B003,https://image.aladin.co.kr/product/34121/16/cover200/s812931190_2.jpg
10,불변의 법칙,"모건 하우절 지음, 이수경 옮김",서삼독,2024-02-28,25000,B004,https://image.aladin.co.kr/product/33406/14/cover200/k272938139_2.jpg
11,세이노의 가르침 (화이트 에디션),세이노(SayNo) 지음,데이원,2023-03-02,7200,B005,https://image.aladin.co.kr/product/30929/51/cover200/s662930344_1.jpg
12,희랍어 시간,한강 지음,문학동네,2011-11-10,13000,B001,https://image.aladin.co.kr/product/1384/91/cover200/8954616518_2.jpg
13,트렌드 코리아 2025,김난도 외 지음,미래의창,2024-09-25,20000,B004,https://image.aladin.co.kr/product/34634/14/cover200/8959897221_2.jpg
14,해커스 토익 기출 VOCA (보카),David Cho 지음,해커스어학연구소(Hackers),2024-08-19,12900,B002,https://image.aladin.co.kr/product/17602/13/cover200/s172937955_1.jpg
15,모순,양귀자 지음,쓰다,2013-04-01,13000,B001,https://image.aladin.co.kr/product/2584/37/cover200/8998441012_3.jpg
16,빨모쌤의 라이브 영어회화 (특별 부록 한정판),빨간모자쌤 신용하 지음,웅진지식하우스,2024-04-15,22000,B002,https://image.aladin.co.kr/product/33799/49/cover200/s122932101_1.jpg
17,나를 소모하지 않는 현명한 태도에 관하여,"마티아스 뇔케 지음, 이미옥 옮김",퍼스트펭귄,2024-03-10,17800,B005,https://image.aladin.co.kr/product/33562/77/cover200/k882939888_1.jpg
18,돈의 심리학 (30만 부 기념 스페셜 에디션),"모건 하우절 지음, 이지연 옮김",인플루엔셜(주),2021-01-13,19800,B004,https://image.aladin.co.kr/product/32852/7/cover200/k132936910_2.jpg
19,언젠가 우리가 같은 별을 바라본다면,"차인표 지음, 제딧 그림",해결책,2021-12-15,12000,B006,https://image.aladin.co.kr/product/28513/21/cover200/k882835835_1.jpg
20,일류의 조건,"사이토 다카시 지음, 정현 옮김",필름(Feelm),2024-03-20,19800,B005,https://image.aladin.co.kr/product/33626/89/cover200/k662939214_1.jpg
21,맡겨진 소녀,"클레어 키건 지음, 허진 옮김",다산책방,2023-04-26,13000,B001,https://image.aladin.co.kr/product/31555/26/cover200/k832832758_1.jpg
22,선재 업고 튀어 1~2 세트 - 전2권,이시은 지음,북로그컴퍼니,2024-07-22,50000,B007,https://image.aladin.co.kr/product/34015/28/cover200/k982931060_1.jpg
23,아이는 무엇으로 자라는가,"버지니아 사티어 지음, 강유리 옮김",포레스트북스,2023-12-18,17500,B008,https://image.aladin.co.kr/product/33273/25/cover200/k302938773_2.jpg
24,리틀 라이프 1,"한야 야나기하라 지음, 권진아 옮김",시공사,2016-06-16,14800,B001,https://image.aladin.co.kr/product/8588/75/cover200/8952776372_3.jpg
25,허송세월,김훈 지음,나남출판,2024-06-20,18000,B009,https://image.aladin.co.kr/product/34053/16/cover200/893004168x_2.jpg
26,디 에센셜 한강 (무선 보급판),한강 지음,문학동네,2023-06-01,17000,B001,https://image.aladin.co.kr/product/31784/0/cover200/8954693466_2.jpg
27,처음부터 시작하는 주식투자 단타전략,홍인기 지음,길벗,2023-12-22,21000,B004,https://image.aladin.co.kr/product/33034/23/cover200/k912937580_1.jpg
28,영원한 천국,정유정 지음,은행나무,2024-08-28,19800,B001,https://image.aladin.co.kr/product/34499/81/cover200/k712932751_2.jpg
29,THE MONEY BOOK 더 머니북,토스 지음,비바리퍼블리카,2024-05-27,22000,B004,https://image.aladin.co.kr/product/34009/78/cover200/k772931867_1.jpg
30,퓨처 셀프,"벤저민 하디 지음, 최은아 옮김",상상스퀘어,2023-08-30,19800,B005,https://image.aladin.co.kr/product/32354/81/cover200/k342935366_1.jpg
31,도둑맞은 집중력,"요한 하리 지음, 김하현 옮김",어크로스,2023-04-28,18800,B010,https://image.aladin.co.kr/product/31559/97/cover200/s102936816_3.jpg
32,넥서스,"유발 하라리 지음, 김명주 옮김",김영사,2024-10-11,27800,B010,https://image.aladin.co.kr/product/34917/23/cover200/k022933254_1.jpg
33,리틀 라이프 2,"한야 야나기하라 지음, 권진아 옮김",시공사,2016-06-16,14800,B001,https://image.aladin.co.kr/product/8588/78/cover200/8952776380_3.jpg
34,일본어 무작정 따라하기 완전판,후지이 아사리 지음,길벗이지톡,2022-08-05,26000,B002,https://image.aladin.co.kr/product/29877/32/cover200/k712838735_1.jpg
35,EBS 다큐프라임 자본주의,EBS 자본주의 제작팀 지음,가나출판사,2013-09-27,22000,B004,https://image.aladin.co.kr/product/3164/26/cover200/8957365796_1.jpg
36,당신이 누군가를 죽였다,"히가시노 게이고 지음, 최고은 옮김",북다,2024-07-23,19800,B001,https://image.aladin.co.kr/product/34292/25/cover200/k692932177_1.jpg
37,내 몸 혁명,박용우 지음,루미너스,2024-01-10,19500,B011,https://image.aladin.co.kr/product/33077/57/cover200/k312937406_1.jpg
38,트럼프 2.0 시대,박종훈 지음,글로퍼스,2024-11-08,20000,B004,https://image.aladin.co.kr/product/35163/12/cover200/k362934121_1.jpg
39,찌그러져도 동그라미입니다,김창완 지음,웅진지식하우스,2024-03-28,17800,B009,https://image.aladin.co.kr/product/33600/15/cover200/890128068x_2.jpg
40,"바람이 분다, 가라",한강 지음,문학과지성사,2010-02-26,14000,B001,https://image.aladin.co.kr/product/646/75/cover200/8932020000_2.jpg
41,남에게 보여주려고 인생을 낭비하지 마라,"아르투어 쇼펜하우어 지음, 박제헌 옮김",페이지2(page2),2023-10-30,17500,B010,https://image.aladin.co.kr/product/32648/45/cover200/k072935654_1.jpg
42,두 사람의 인터내셔널,김기태 지음,문학동네,2024-05-15,16800,B001,https://image.aladin.co.kr/product/33899/7/cover200/s272038473_1.jpg
43,알사탕 제조법,백희나 지음,Storybowl(스토리보울),2024-03-21,10000,B012,https://image.aladin.co.kr/product/33651/8/cover200/k092939512_2.jpg
44,만화로 보는 3분 철학 1 : 서양 고대 철학편,김재훈.서정욱 지음,카시오페아,2021-07-02,16000,B010,https://image.aladin.co.kr/product/27434/96/cover200/k092733374_1.jpg
45,국어 잘하는 아이가 이깁니다,나민애 지음,김영사,2024-03-15,17500,B008,https://image.aladin.co.kr/product/33600/46/cover200/8934965401_1.jpg
46,작은 땅의 야수들,"김주혜 지음, 박소현 옮김",다산책방,2023-06-19,18000,B001,https://image.aladin.co.kr/product/31793/43/cover200/k212833117_2.jpg
47,더 좋은 문장을 쓰고 싶은 당신을 위한 필사책,이주윤 지음,빅피시,2024-08-07,22000,B010,https://image.aladin.co.kr/product/34390/31/cover200/k112932504_1.jpg
48,나는 읽고 쓰고 버린다,손웅정 지음,난다,2024-04-20,17000,B005,https://image.aladin.co.kr/product/33811/91/cover200/k842930585_2.jpg
49,2024 제15회 젊은작가상 수상작품집,김멜라 외 지음,문학동네,2024-03-31,7700,B001,https://image.aladin.co.kr/product/33711/13/cover200/8954638740_2.jpg
50,데미안 (오리지널 초판본 표지디자인),"헤르만 헤세 지음, 이미영 옮김, 김선형",코너스톤,2017-01-01,3300,B001,https://image.aladin.co.kr/product/9871/8/cover200/k042535550_2.jpg
51,ETS 토익기출 파트별 VOCA 보카,ETS 지음,(주)YBM(와이비엠),2022-12-23,13000,B002,https://image.aladin.co.kr/product/30746/36/cover200/8917237487_1.jpg
52,물고기는 존재하지 않는다,"룰루 밀러 지음, 정지인 옮김",곰출판,2021-12-17,17000,B013,https://image.aladin.co.kr/product/28465/73/cover200/k092835920_2.jpg
53,느리게 나이 드는 습관,정희원 지음,한빛라이프,2023-12-11,18000,B011,https://image.aladin.co.kr/product/32941/79/cover200/k032936148_2.jpg
54,죽이고 싶은 아이 2,이꽃님 지음,우리학교,2024-07-01,14000,B006,https://image.aladin.co.kr/product/34179/34/cover200/k122931213_1.jpg
55,사랑인 줄 알았는데 부정맥,"사단법인 전국유료실버타운협회 포푸라샤 편집부 지음, 이지수 옮김",포레스트북스,2024-01-17,13300,B001,https://image.aladin.co.kr/product/33180/70/cover200/k582937334_1.jpg
56,ETS 토익 단기 공략 750+ (LC + RC),ETS 지음,(주)YBM(와이비엠),2020-08-20,18000,B002,https://image.aladin.co.kr/product/24919/64/cover200/8917235948_1.jpg
57,좋은 문장 표현에서 문장부호까지!,이수연 지음,마리북스,2024-02-15,18000,B010,https://image.aladin.co.kr/product/33359/87/cover200/k072938909_1.jpg
58,클래식 뮤지컬 차이콥스키의 발레곡 호두까기 인형 사운드북,"피오나 와트 지음, 올가 데미도바 그림",어스본코리아,2020-11-05,19800,B012,https://image.aladin.co.kr/product/25507/64/cover200/k322633121_1.jpg
59,여수의 사랑,한강 지음,문학과지성사,2018-11-09,16000,B001,https://image.aladin.co.kr/product/17393/4/cover200/8932034818_2.jpg
60,구의 증명,최진영 지음,은행나무,2023-04-26,12000,B001,https://image.aladin.co.kr/product/31561/46/cover200/k782832854_1.jpg
61,주술회전 26 쿼드러플 특장판,"아쿠타미 게게 지음, 이정운 옮김",서울미디어코믹스(서울문화사),2024-06-25,6000,B014,https://image.aladin.co.kr/product/34152/44/cover200/k242931499_1.jpg
62,흐르는 강물처럼,"셸리 리드 지음, 김보람 옮김",다산책방,2024-01-08,17000,B001,https://image.aladin.co.kr/product/33161/91/cover200/k622937235_2.jpg
63,삼체 1~3 세트 - 전3권,"류츠신 지음, 이현아 외 옮김",자음과모음,2020-07-06,67000,B001,https://image.aladin.co.kr/product/24394/37/cover200/s302934110_1.jpg
64,초역 부처의 말,"코이케 류노스케 지음, 박재현 옮김",포레스트북스,2024-05-30,17800,B010,https://image.aladin.co.kr/product/33973/70/cover200/k682930444_1.jpg
65,해커스 토익 RC Reading(리딩) 기본서,David Cho 지음,해커스어학연구소(Hackers),2023-07-24,18800,B002,https://image.aladin.co.kr/product/30640/30/cover200/s432931235_1.jpg
66,불안 세대,"조너선 하이트 지음, 이충호 옮김",웅진지식하우스,2024-07-31,24800,B010,https://image.aladin.co.kr/product/34372/90/cover200/8901285894_1.jpg
67,"돈의 속성 (300쇄 리커버 에디션, 양장)",김승호 지음,스노우폭스북스,2020-06-15,17800,B004,https://image.aladin.co.kr/product/28884/59/cover200/s522832546_1.jpg
68,이기적 유전자,"리처드 도킨스 지음, 홍영남.이상임 옮김",을유문화사,2018-10-20,20000,B013,https://image.aladin.co.kr/product/17048/25/cover200/8932473900_1.jpg
69,코스모스,"칼 세이건 지음, 홍승수 옮김",사이언스북스,2006-12-20,19900,B013,https://image.aladin.co.kr/product/87/9/cover200/s922637499_3.jpg
70,압수수색,김용진.한상진.봉지욱 지음,뉴스타파,2024-10-11,18000,B003,https://image.aladin.co.kr/product/34709/3/cover200/k132933017_2.jpg
71,저속노화 식사법,정희원 지음,테이스트북스,2024-07-26,19000,B011,https://image.aladin.co.kr/product/34331/64/cover200/k332932798_1.jpg
72,주술회전 25 더블특전판,"아쿠타미 게게 지음, 이정운 옮김",서울미디어코믹스(서울문화사),2024-02-27,6000,B014,https://image.aladin.co.kr/product/33511/23/cover200/k992938559_1.jpg
73,고층 입원실의 갱스터 할머니,양유진 지음,21세기북스,2024-03-20,18800,B009,https://image.aladin.co.kr/product/33605/64/cover200/k072939705_1.jpg
74,흔한남매 16,"흔한남매 지음, 유난희 그림, 백난도 글, 흔한컴퍼니 감수",미래엔아이세움,2024-04-25,14500,B015,https://image.aladin.co.kr/product/33815/12/cover200/k832930683_2.jpg
75,시대예보: 호명사회,송길영 지음,교보문고(단행본),2024-09-26,22000,B004,https://image.aladin.co.kr/product/34646/12/cover200/k542933687_2.jpg
76,주술회전 27 트리플 특장판,"아쿠타미 게게 지음, 이정운 옮김",서울미디어코믹스(서울문화사),2024-08-29,6000,B014,https://image.aladin.co.kr/product/34584/89/cover200/k042933479_1.jpg
77,퍼스널 MBA,"조쉬 카우프만 지음, 박상진.이상호 옮김",진성북스,2024-01-25,35500,B004,https://image.aladin.co.kr/product/33275/70/cover200/8997743600_1.jpg
78,패밀리 레스토랑 가자. 上,"와야마 야마 지음, 현승희 옮김",문학동네,2024-04-01,8500,B014,https://image.aladin.co.kr/product/33705/44/cover200/8954698727_1.jpg
79,사피엔스,"유발 하라리 지음, 조현욱 옮김, 이태수 감수",김영사,2023-04-01,26800,B010,https://image.aladin.co.kr/product/31424/4/cover200/k482832219_1.jpg
80,나는 나의 스무 살을 가장 존중한다,이하영 지음,토네이도,2024-02-28,18000,B005,https://image.aladin.co.kr/product/33372/60/cover200/k952938310_2.jpg
81,부모의 어휘력,김종원 지음,카시오페아,2024-06-17,19000,B008,https://image.aladin.co.kr/product/34112/12/cover200/k662931384_2.jpg
82,대온실 수리 보고서,김금희 지음,창비,2024-10-04,18000,B001,https://image.aladin.co.kr/product/34712/24/cover200/8936439650_2.jpg
83,총 균 쇠,"제레드 다이아몬드 지음, 강주헌 옮김",김영사,2023-05-10,29800,B010,https://image.aladin.co.kr/product/31629/43/cover200/8934942460_1.jpg
84,아주 희미한 빛으로도,최은영 지음,문학동네,2023-08-07,16800,B001,https://image.aladin.co.kr/product/32129/40/cover200/s672937436_1.jpg
85,사피엔스 : 그래픽 히스토리 Vol.1,"다니엘 카사나브 그림, 김명주 옮김, 유발 하라리 원작, 다비드 반데르묄렝 각색",김영사,2020-11-23,17800,B010,https://image.aladin.co.kr/product/25686/5/cover200/8934991321_1.jpg
86,쇼펜하우어 인생수업 (리커버 에디션),"아르투어 쇼펜하우어 지음, 김지민 엮음",하이스트,2024-02-20,17500,B010,https://image.aladin.co.kr/product/33464/3/cover200/k082938849_3.jpg
87,진짜 쓰는 실무 엑셀,오빠두(전진권) 지음,제이펍,2022-02-15,21000,B016,https://image.aladin.co.kr/product/28819/83/cover200/s292938843_1.jpg
88,데일 카네기 인간관계론 (50만부 돌파 초판 무삭제 완역본),"데일 카네기 지음, 임상훈 옮김",현대지성,2019-10-07,11500,B005,https://image.aladin.co.kr/product/20945/79/cover200/s652933016_2.jpg
89,지적 대화를 위한 넓고 얕은 지식 1,채사장 지음,웨일북,2020-02-01,19000,B010,https://image.aladin.co.kr/product/22872/79/cover200/k992636841_3.jpg
90,해커스 토익 LC Listening(리스닝) 기본서,David Cho 지음,해커스어학연구소(Hackers),2023-07-24,18800,B002,https://image.aladin.co.kr/product/30640/55/cover200/s182931386_1.jpg
91,찬란한 멸종,이정모 지음,다산북스,2024-08-07,21000,B013,https://image.aladin.co.kr/product/34433/86/cover200/k472932124_2.jpg
92,"꽃길이 따로 있나, 내 삶이 꽃인 것을",오평선 지음,포레스트북스,2024-03-22,16800,B009,https://image.aladin.co.kr/product/33489/7/cover200/k772938352_3.jpg
93,원피스 108,오다 에이치로 지음,대원씨아이(만화),2024-05-29,5500,B014,https://image.aladin.co.kr/product/33988/86/cover200/k782930542_1.jpg
94,즐거운 어른,이옥선 지음,이야기장수,2024-08-26,16800,B009,https://image.aladin.co.kr/product/34560/43/cover200/k762933261_2.jpg
95,감정의 이해,"엠마 헵번 지음, 김나연 옮김",포레스트북스,2024-04-29,16800,B010,https://image.aladin.co.kr/product/33799/80/cover200/k052930572_1.jpg
96,딕테,"차학경 지음, 김경년 옮김",문학사상,2024-11-28,18000,B001,https://image.aladin.co.kr/product/34974/93/cover200/8970123105_2.jpg
97,죽음의 수용소에서,"빅터 프랭클 지음, 이시형 옮김",청아출판사,2020-05-30,9800,B010,https://image.aladin.co.kr/product/24212/1/cover200/8936811541_2.jpg
98,흔한남매 17,"흔한남매 지음, 유난희 그림, 백난도 글, 흔한컴퍼니 감수",미래엔아이세움,2024-09-11,15800,B015,https://image.aladin.co.kr/product/34618/90/cover200/k522933982_1.jpg
99,내가 한 말을 내가 오해하지 않기로 함,문상훈 지음,위너스북,2024-01-05,19800,B009,https://image.aladin.co.kr/product/33038/40/cover200/k562937688_1.jpg
100,던전밥 14,"쿠이 료코 지음, 김민재 옮김",㈜소미미디어,2024-05-03,7000,B014,https://image.aladin.co.kr/product/33818/43/cover200/k442930687_1.jpg
101,룩 백,후지모토 타츠키 지음,학산문화사(만화),2022-03-22,6000,B014,https://image.aladin.co.kr/product/29088/67/cover200/k932837765_1.jpg
102,세상은 이야기로 만들어졌다,"자미라 엘 우아실.프리데만 카릭 지음, 김현정 옮김",원더박스,2023-10-16,27000,B010,https://image.aladin.co.kr/product/32585/6/cover200/k632935343_1.jpg
103,우리 아기 오감발달 동물농장 사운드북,"샘 태플린 지음, 페데리카 아이오사 그림",어스본코리아,2018-04-11,19800,B012,https://image.aladin.co.kr/product/14223/27/cover200/k162532536_1.jpg
104,혼자일 수 없다면 나아갈 수 없다,"프리드리히 니체 지음, 김욱 편역",포레스트북스,2024-03-14,17500,B010,https://image.aladin.co.kr/product/33556/67/cover200/k472939677_1.jpg
105,하루 한 장 나의 어휘력을 위한 필사 노트 (컴포지션 에디션),유선경 지음,위즈덤하우스,2024-10-23,23800,B010,https://image.aladin.co.kr/product/35050/59/cover200/k262934180_2.jpg
106,나는 왜 남들보다 쉽게 지칠까,최재훈 지음,서스테인,2024-07-10,17800,B010,https://image.aladin.co.kr/product/34214/60/cover200/k482931035_1.jpg
107,인간 실격,"다자이 오사무 지음, 김춘미 옮김",민음사,2004-05-15,9000,B001,https://image.aladin.co.kr/product/49/16/cover200/893746103x_3.jpg
108,박태웅의 AI 강의 2025,박태웅 지음,한빛비즈,2024-09-30,18800,B004,https://image.aladin.co.kr/product/34689/12/cover200/k522933817_1.jpg
109,내 여자의 열매,한강 지음,문학과지성사,2018-11-09,14000,B001,https://image.aladin.co.kr/product/17393/7/cover200/s932034826_1.jpg
110,내면소통,김주환 지음,인플루엔셜(주),2023-02-27,33000,B010,https://image.aladin.co.kr/product/31189/93/cover200/s512831358_3.jpg
111,원씽 The One Thing (60만 부 기념 스페셜 에디션),"게리 켈러 & 제이 파파산 지음, 구세희 옮김",비즈니스북스,2013-08-30,16800,B005,https://image.aladin.co.kr/product/33147/58/cover200/k812937035_1.jpg
112,나는 다정한 관찰자가 되기로 했다,이은경 지음,서교책방,2024-05-30,17800,B008,https://image.aladin.co.kr/product/33949/55/cover200/k702930338_1.jpg
113,사라진 것들,"앤드루 포터 지음, 민은영 옮김",문학동네,2024-01-15,18000,B001,https://image.aladin.co.kr/product/33203/41/cover200/8954697356_2.jpg
114,싯다르타,"헤르만 헤세 지음, 박병덕 옮김",민음사,2002-01-20,8000,B001,https://image.aladin.co.kr/product/32/95/cover200/s062934786_1.jpg
115,급류,정대건 지음,민음사,2022-12-22,14000,B001,https://image.aladin.co.kr/product/30769/24/cover200/8937473402_1.jpg
116,누군가를 이토록 사랑한 적,이병률 지음,문학과지성사,2024-04-24,12000,B001,https://image.aladin.co.kr/product/33824/43/cover200/8932042721_1.jpg
117,무례한 친구가 생겼어요,"크리스티나 퍼니발 지음, 케이티 드와이어 그림, 이은경 옮김",리틀포레스트,2024-02-21,16700,B012,https://image.aladin.co.kr/product/33397/42/cover200/k292938510_1.jpg
118,푸른 들판을 걷다,"클레어 키건 지음, 허진 옮김",다산책방,2024-08-21,16800,B001,https://image.aladin.co.kr/product/34499/68/cover200/k502932751_1.jpg
119,내 언어의 한계는 내 세계의 한계이다,김종원 지음,마인드셋,2024-05-29,18800,B010,https://image.aladin.co.kr/product/33996/43/cover200/k412930758_2.jpg
120,죽이고 싶은 아이,이꽃님 지음,우리학교,2021-06-07,12500,B006,https://image.aladin.co.kr/product/27211/83/cover200/k422732197_2.jpg
121,음악소설집 音樂小說集,김애란 외 지음,프란츠,2024-06-13,18000,B001,https://image.aladin.co.kr/product/34130/64/cover200/k222931917_2.jpg
122,데미안,"헤르만 헤세 지음, 전영애 옮김",민음사,2000-12-20,8000,B001,https://image.aladin.co.kr/product/26/0/cover200/s742633278_2.jpg
123,홍학의 자리,정해연 지음,엘릭시르,2021-07-26,14000,B001,https://image.aladin.co.kr/product/27587/94/cover200/8954681158_1.jpg
124,내가 생각한 인생이 아니야,류시화 지음,수오서재,2023-12-21,18000,B009,https://image.aladin.co.kr/product/33003/54/cover200/k422937776_1.jpg
125,강인함의 힘,"스티브 매그니스 지음, 이주만 옮김",상상스퀘어,2024-03-27,22000,B005,https://image.aladin.co.kr/product/33613/59/cover200/k722939915_2.jpg
126,쿠이 료코 낙서집 데이드림 아워,"쿠이 료코 지음, 김민재 옮김",㈜소미미디어,2024-06-04,20000,B014,https://image.aladin.co.kr/product/34034/33/cover200/k222931261_1.jpg
127,여름을 한 입 베어 물었더니,이꽃님 지음,문학동네,2023-08-18,12500,B006,https://image.aladin.co.kr/product/32294/5/cover200/8954694578_1.jpg
128,검은 사슴,한강 지음,문학동네,2017-12-20,15500,B001,https://image.aladin.co.kr/product/12606/97/cover200/8954648908_3.jpg
129,어른의 행복은 조용하다,태수 지음,페이지2(page2),2024-11-04,17800,B009,https://image.aladin.co.kr/product/35063/62/cover200/k532934196_2.jpg
130,로봇 드림,사라 바론 지음,놀,2024-03-27,19800,B014,https://image.aladin.co.kr/product/33584/88/cover200/k962939592_1.jpg
131,나는 행복한 푸바오 할부지입니다,"강철원(에버랜드 동물원) 지음, 류정훈(에버랜드 커뮤니케이션 그룹) 사진",시공사,2024-02-25,18000,B009,https://image.aladin.co.kr/product/33477/60/cover200/k412938057_2.jpg
132,해피버쓰데이,백희나 지음,Storybowl(스토리보울),2024-12-01,17000,B012,https://image.aladin.co.kr/product/35323/83/cover200/k002035376_1.jpg
133,JLPT 일본어능력시험 한권으로 끝내기 N3,이치우. 기타지마 치즈코 지음,다락원,2021-10-11,27000,B002,https://image.aladin.co.kr/product/28087/6/cover200/8927712439_3.jpg
134,어떤 어른,김소영 지음,사계절,2024-11-13,18000,B009,https://image.aladin.co.kr/product/35101/21/cover200/k632934600_1.jpg
135,던전밥 13,"쿠이 료코 지음, 김민재 옮김",㈜소미미디어,2024-02-07,7000,B014,https://image.aladin.co.kr/product/33251/30/cover200/k712938566_1.jpg
136,나에게 들려주는 예쁜 말,"김종원 지음, 나래 그림",상상아이(상상아카데미),2024-02-01,16800,B015,https://image.aladin.co.kr/product/33273/48/cover200/k172938774_1.jpg
137,해커스 일본어 첫걸음 : 기초 20일 독학 완성!,해커스JLPT연구소 지음,해커스어학연구소(Hackers),2024-05-07,13900,B002,https://image.aladin.co.kr/product/27470/88/cover200/8965424216_3.jpg
138,주아쌤의 툭 치면 탁 나오는 영어회화 (특별 부록 한정판),주아쌤(이정은) 지음,몽스북,2024-10-11,18800,B002,https://image.aladin.co.kr/product/34797/39/cover200/k492933223_1.jpg
139,우리 아기 오감발달 시끌벅적 정글 사운드북,"샘 태플린 지음, 페데리카 아이오사 그림",어스본코리아,2017-03-08,19800,B012,https://image.aladin.co.kr/product/10514/12/cover200/k812530039_1.jpg
140,원피스 107,오다 에이이치로 지음,대원씨아이(만화),2024-01-15,5500,B014,https://image.aladin.co.kr/product/33100/35/cover200/k872937718_1.jpg
141,트렌드 코리아 2024,김난도 외 지음,미래의창,2023-10-05,19000,B004,https://image.aladin.co.kr/product/32443/92/cover200/8959897175_3.jpg
142,하이큐!! 매거진 2024 MAY,후루다테 하루이치 지음,대원씨아이(만화),2024-05-14,20000,B014,https://image.aladin.co.kr/product/33898/68/cover200/k212930824_1.jpg
143,퓨처 셀프 30만 부 기념 스페셜 에디션,"벤저민 하디 지음, 최은아 옮김",상상스퀘어,2024-09-25,22000,B005,https://image.aladin.co.kr/product/34795/5/cover200/k782933126_2.jpg
144,극락가 2,사노 유토 지음,대원씨아이(만화),2024-02-29,6000,B014,https://image.aladin.co.kr/product/33439/0/cover200/k532938633_1.jpg
145,삶이 흔들릴 때 뇌과학을 읽습니다,"이케가야 유지 지음, 김준기 옮김",힉스,2024-03-27,18000,B010,https://image.aladin.co.kr/product/33686/83/cover200/k422939932_2.jpg
146,나의 히어로 아카데미아 41 (트리플 특장판),호리코시 코헤이 지음,서울미디어코믹스(서울문화사),2024-11-04,6000,B014,https://image.aladin.co.kr/product/35091/18/cover200/k122934496_1.jpg
147,나의 인생만사 답사기,유홍준 지음,창비,2024-11-01,22000,B009,https://image.aladin.co.kr/product/35040/50/cover200/893648060x_2.jpg
148,결국 해내는 사람들의 원칙 (리커버 에디션),"앨런 피즈.바바라 피즈 지음, 이재경 옮김",반니,2020-12-14,18000,B005,https://image.aladin.co.kr/product/25810/88/cover200/k662736333_1.jpg
149,유목민의 투자의 정석,유목민 지음,리더스북,2024-01-17,28000,B004,https://image.aladin.co.kr/product/33195/80/cover200/8901279282_2.jpg
150,긴긴밤,루리 지음,문학동네,2021-02-03,12500,B015,https://image.aladin.co.kr/product/26302/71/cover200/8954677150_1.jpg
151,타이탄의 도구들 (블랙 에디션),"팀 페리스 지음, 박선령.정지현 옮김",토네이도,2022-06-22,18000,B005,https://image.aladin.co.kr/product/29714/21/cover200/k232838895_1.jpg
